,Timestamp,price,date_unix,totaltx,year,day
633,2020-01-01 23:00:00,7175.68,1577919600,249447,2020,1
634,2020-01-02 23:00:00,6944.33,1578006000,297771,2020,2
635,2020-01-03 23:00:00,7326.35,1578092400,315785,2020,3
636,2020-01-04 23:00:00,7347.89,1578178800,288487,2020,4
637,2020-01-05 23:00:00,7351.57,1578265200,286645,2020,5
638,2020-01-06 23:00:00,7759.24,1578351600,300104,2020,6
639,2020-01-07 23:00:00,8165.47,1578438000,344350,2020,7
640,2020-01-08 23:00:00,8042.65,1578524400,316471,2020,8
641,2020-01-09 23:00:00,7817.92,1578610800,323078,2020,9
642,2020-01-10 23:00:00,8184.66,1578697200,331223,2020,10
643,2020-01-11 23:00:00,8021.49,1578783600,308721,2020,11
644,2020-01-12 23:00:00,8173.97,1578870000,282507,2020,12
645,2020-01-13 23:00:00,8105.24,1578956400,292555,2020,13
646,2020-01-14 23:00:00,8842.42,1579042800,346160,2020,14
647,2020-01-15 23:00:00,8813.89,1579129200,332948,2020,15
648,2020-01-16 23:00:00,8722.03,1579215600,326143,2020,16
649,2020-01-17 23:00:00,8900.34,1579302000,323965,2020,17
650,2020-01-18 23:00:00,8910.85,1579388400,287181,2020,18
651,2020-01-19 23:00:00,8703.36,1579474800,284144,2020,19
652,2020-01-20 23:00:00,8626.47,1579561200,314067,2020,20
653,2020-01-21 23:00:00,8722.26,1579647600,314541,2020,21
654,2020-01-22 23:00:00,8658.94,1579734000,327424,2020,22
655,2020-01-23 23:00:00,8388.11,1579820400,331551,2020,23
656,2020-01-24 23:00:00,8428.17,1579906800,313988,2020,24
657,2020-01-25 23:00:00,8327.36,1579993200,285831,2020,25
658,2020-01-26 23:00:00,8588.42,1580079600,260082,2020,26
659,2020-01-27 23:00:00,8895.78,1580166000,280317,2020,27
660,2020-01-28 23:00:00,9385.69,1580252400,339852,2020,28
661,2020-01-29 23:00:00,9279.81,1580338800,340144,2020,29
662,2020-01-30 23:00:00,9502.37,1580425200,332242,2020,30
663,2020-01-31 23:00:00,9333.77,1580511600,335114,2020,31
664,2020-02-01 23:00:00,9378.09,1580598000,302424,2020,32
665,2020-02-02 23:00:00,9314.56,1580684400,292158,2020,33
666,2020-02-03 23:00:00,9284.51,1580770800,330692,2020,34
667,2020-02-04 23:00:00,9162.14,1580857200,309713,2020,35
668,2020-02-05 23:00:00,9614.9,1580943600,367912,2020,36
669,2020-02-06 23:00:00,9755.66,1581030000,316232,2020,37
670,2020-02-07 23:00:00,9807.54,1581116400,334600,2020,38
671,2020-02-08 23:00:00,9907.12,1581202800,317752,2020,39
672,2020-02-09 23:00:00,10162.41,1581289200,317244,2020,40
673,2020-02-10 23:00:00,9854.79,1581375600,297976,2020,41
674,2020-02-11 23:00:00,10275.38,1581462000,365199,2020,42
675,2020-02-12 23:00:00,10354.3,1581548400,345192,2020,43
676,2020-02-13 23:00:00,10242.43,1581634800,340589,2020,44
677,2020-02-14 23:00:00,10368.53,1581721200,325760,2020,45
678,2020-02-15 23:00:00,9904.17,1581807600,323086,2020,46
679,2020-02-16 23:00:00,9937.67,1581894000,292260,2020,47
680,2020-02-17 23:00:00,9703.93,1581980400,340712,2020,48
681,2020-02-18 23:00:00,10180.65,1582066800,330908,2020,49
682,2020-02-19 23:00:00,9604.72,1582153200,334891,2020,50
683,2020-02-20 23:00:00,9606.86,1582239600,316250,2020,51
684,2020-02-21 23:00:00,9696.58,1582326000,339452,2020,52
685,2020-02-22 23:00:00,9669.63,1582412400,303405,2020,53
686,2020-02-23 23:00:00,9989.39,1582498800,286992,2020,54
687,2020-02-24 23:00:00,9663.75,1582585200,328078,2020,55
688,2020-02-25 23:00:00,9309.15,1582671600,335035,2020,56
689,2020-02-26 23:00:00,8785.52,1582758000,330203,2020,57
690,2020-02-27 23:00:00,8804.72,1582844400,338127,2020,58
691,2020-02-28 23:00:00,8712.35,1582930800,367671,2020,59
692,2020-02-29 23:00:00,8531.42,1583017200,308733,2020,60
693,2020-03-01 23:00:00,8534.17,1583103600,310203,2020,61
694,2020-03-02 23:00:00,8912.82,1583190000,342499,2020,62
695,2020-03-03 23:00:00,8754.34,1583276400,342690,2020,63
696,2020-03-04 23:00:00,8758.9,1583362800,356317,2020,64
697,2020-03-05 23:00:00,9067.39,1583449200,351750,2020,65
698,2020-03-06 23:00:00,9155.89,1583535600,336450,2020,66
699,2020-03-07 23:00:00,8898.63,1583622000,315493,2020,67
700,2020-03-08 23:00:00,8039.38,1583708400,302667,2020,68
701,2020-03-09 23:00:00,7931.94,1583794800,347284,2020,69
702,2020-03-10 23:00:00,7885.46,1583881200,329942,2020,70
703,2020-03-11 23:00:00,7936.65,1583967600,288138,2020,71
704,2020-03-12 23:00:00,4830.21,1584054000,349059,2020,72
705,2020-03-13 23:00:00,5609.03,1584140400,276989,2020,73
706,2020-03-14 23:00:00,5166.26,1584226800,278938,2020,74
707,2020-03-15 23:00:00,5348.44,1584313200,223958,2020,75
708,2020-03-16 23:00:00,5026.35,1584399600,270272,2020,76
709,2020-03-17 23:00:00,5357.61,1584486000,278654,2020,77
710,2020-03-18 23:00:00,5410.23,1584572400,231649,2020,78
711,2020-03-19 23:00:00,6195.2,1584658800,265690,2020,79
712,2020-03-20 23:00:00,6226.44,1584745200,283922,2020,80
713,2020-03-21 23:00:00,6189.85,1584831600,246291,2020,81
714,2020-03-22 23:00:00,5822.62,1584918000,209238,2020,82
715,2020-03-23 23:00:00,6502.16,1585004400,259629,2020,83
716,2020-03-24 23:00:00,6768.49,1585090800,276781,2020,84
717,2020-03-25 23:00:00,6698.46,1585177200,219189,2020,85
718,2020-03-26 23:00:00,6763.75,1585263600,293042,2020,86
719,2020-03-27 23:00:00,6369.09,1585350000,274962,2020,87
720,2020-03-28 23:00:00,6260.95,1585436400,241147,2020,88
721,2020-03-30 00:00:00,5885.41,1585526400,277646,2020,89
722,2020-03-31 00:00:00,6405.29,1585612800,290371,2020,90
723,2020-04-01 00:00:00,6428.28,1585699200,281110,2020,91
724,2020-04-02 00:00:00,6652.87,1585785600,300381,2020,92
725,2020-04-03 00:00:00,6809.11,1585872000,277586,2020,93
726,2020-04-04 00:00:00,6741.67,1585958400,254759,2020,94
727,2020-04-05 00:00:00,6871.69,1586044800,239942,2020,95
728,2020-04-06 00:00:00,6777.44,1586131200,281053,2020,96
729,2020-04-07 00:00:00,7343.2,1586217600,310223,2020,97
730,2020-04-08 00:00:00,7205.55,1586304000,288481,2020,98
731,2020-04-09 00:00:00,7365.03,1586390400,287055,2020,99
732,2020-04-10 00:00:00,7293.69,1586476800,288325,2020,100
733,2020-04-11 00:00:00,6873.24,1586563200,247690,2020,101
734,2020-04-12 00:00:00,6891.6,1586649600,228457,2020,102
735,2020-04-13 00:00:00,6915.37,1586736000,287840,2020,103
736,2020-04-14 00:00:00,6857.66,1586822400,299619,2020,104
737,2020-04-15 00:00:00,6871.95,1586908800,309509,2020,105
738,2020-04-16 00:00:00,6623.8,1586995200,323100,2020,106
739,2020-04-17 00:00:00,7112.27,1587081600,284369,2020,107
740,2020-04-18 00:00:00,7034.89,1587168000,288774,2020,108
741,2020-04-19 00:00:00,7259.36,1587254400,253463,2020,109
742,2020-04-20 00:00:00,7130.04,1587340800,309908,2020,110
743,2020-04-21 00:00:00,6840.24,1587427200,311553,2020,111
744,2020-04-22 00:00:00,6852.52,1587513600,278519,2020,112
745,2020-04-23 00:00:00,7130.99,1587600000,328608,2020,113
746,2020-04-24 00:00:00,7477.6,1587686400,320019,2020,114
747,2020-04-25 00:00:00,7507.08,1587772800,280997,2020,115
748,2020-04-26 00:00:00,7549.52,1587859200,252901,2020,116
749,2020-04-27 00:00:00,7699.27,1587945600,310541,2020,117
750,2020-04-28 00:00:00,7790.66,1588032000,324599,2020,118
751,2020-04-29 00:00:00,7765.33,1588118400,330441,2020,119
752,2020-04-30 00:00:00,8777.63,1588204800,322073,2020,120
753,2020-05-01 00:00:00,8628.77,1588291200,339543,2020,121
754,2020-05-02 00:00:00,8824.66,1588377600,288055,2020,122
755,2020-05-03 00:00:00,8973.82,1588464000,280936,2020,123
756,2020-05-04 00:00:00,8903.95,1588550400,325419,2020,124
757,2020-05-05 00:00:00,8885.93,1588636800,330118,2020,125
758,2020-05-06 00:00:00,9030.96,1588723200,333244,2020,126
759,2020-05-07 00:00:00,9170.79,1588809600,342347,2020,127
760,2020-05-08 00:00:00,10002.48,1588896000,324219,2020,128
761,2020-05-09 00:00:00,9821.8,1588982400,311931,2020,129
762,2020-05-10 00:00:00,9527.39,1589068800,285885,2020,130
763,2020-05-11 00:00:00,8754.46,1589155200,306584,2020,131
764,2020-05-12 00:00:00,8617.25,1589241600,345355,2020,132
765,2020-05-13 00:00:00,8814.53,1589328000,297519,2020,133
766,2020-05-14 00:00:00,9305.93,1589414400,268239,2020,134
767,2020-05-15 00:00:00,9790.31,1589500800,310551,2020,135
768,2020-05-16 00:00:00,9303.59,1589587200,296896,2020,136
769,2020-05-17 00:00:00,9385.7,1589673600,236936,2020,137
770,2020-05-18 00:00:00,9669.4,1589760000,273676,2020,138
771,2020-05-19 00:00:00,9719.37,1589846400,274078,2020,139
772,2020-05-20 00:00:00,9785.74,1589932800,279507,2020,140
773,2020-05-21 00:00:00,9510.67,1590019200,298756,2020,141
774,2020-05-22 00:00:00,9057.57,1590105600,279483,2020,142
775,2020-05-23 00:00:00,9167.26,1590192000,269392,2020,143
776,2020-05-24 00:00:00,9178.32,1590278400,215370,2020,144
777,2020-05-25 00:00:00,8730.73,1590364800,265612,2020,145
778,2020-05-26 00:00:00,8899.66,1590451200,294691,2020,146
779,2020-05-27 00:00:00,8842.85,1590537600,293239,2020,147
780,2020-05-28 00:00:00,9197.54,1590624000,300179,2020,148
781,2020-05-29 00:00:00,9569.21,1590710400,281052,2020,149
782,2020-05-30 00:00:00,9425.98,1590796800,285971,2020,150
783,2020-05-31 00:00:00,9698.1,1590883200,258663,2020,151
784,2020-06-01 00:00:00,9450.84,1590969600,306832,2020,152
785,2020-06-02 00:00:00,10204.23,1591056000,304879,2020,153
786,2020-06-03 00:00:00,9525.57,1591142400,314057,2020,154
787,2020-06-04 00:00:00,9658.04,1591228800,317131,2020,155
788,2020-06-05 00:00:00,9794.56,1591315200,328522,2020,156
789,2020-06-06 00:00:00,9623.75,1591401600,283172,2020,157
790,2020-06-07 00:00:00,9670.43,1591488000,254098,2020,158
791,2020-06-08 00:00:00,9753.85,1591574400,316479,2020,159
792,2020-06-09 00:00:00,9782.59,1591660800,327942,2020,160
